s_thresh;v_thresh;count
146;180;19
146;181;19
146;182;19
146;183;20
146;184;22
146;185;21
146;186;21
146;187;21
146;188;20
146;189;20
146;190;20
146;191;20
146;192;20
146;193;20
146;194;20
146;195;20
146;196;20
146;197;21
146;198;21
146;199;21
146;200;21
146;201;21
146;202;22
146;203;22
146;204;22
146;205;22
146;206;22
146;207;22
146;208;22
146;209;22
146;210;22
146;211;22
146;212;23
146;213;23
146;214;23
146;215;24
146;216;24
146;217;24
146;218;25
146;219;24
146;220;24
146;221;24
146;222;24
146;223;23
146;224;23
146;225;23
146;226;23
146;227;23
146;228;23
146;229;23
146;230;23
146;231;23
146;232;23
146;233;23
146;234;23
146;235;23
146;236;23
146;237;23
146;238;23
146;239;23
146;240;24
146;241;24
146;242;24
146;243;24
146;244;24
146;245;24
146;246;24
146;247;24
146;248;24
146;249;24
146;250;24
146;251;24
146;252;24
146;253;24
146;254;24
146;255;24
147;0;0
147;1;0
147;2;0
147;3;0
147;4;0
147;5;0
147;6;0
147;7;0
147;8;0
147;9;0
147;10;0
147;11;0
147;12;0
147;13;0
147;14;0
147;15;0
147;16;1
147;17;2
147;18;3
147;19;3
147;20;3
147;21;4
147;22;5
147;23;5
147;24;5
147;25;5
147;26;5
147;27;5
147;28;5
147;29;5
147;30;5
147;31;5
147;32;5
147;33;5
147;34;6
147;35;6
147;36;8
147;37;9
147;38;9
147;39;9
147;40;10
147;41;11
147;42;11
147;43;12
147;44;12
147;45;12
147;46;12
147;47;12
147;48;12
147;49;12
147;50;12
147;51;12
147;52;12
147;53;12
147;54;12
147;55;12
147;56;12
147;57;12
147;58;13
147;59;13
147;60;13
147;61;13
147;62;13
147;63;13
147;64;15
147;65;15
147;66;15
147;67;15
147;68;15
147;69;15
147;70;16
147;71;16
147;72;16
147;73;16
147;74;16
147;75;16
147;76;17
147;77;17
147;78;18
147;79;18
147;80;18
147;81;18
147;82;18
147;83;18
147;84;18
147;85;17
147;86;17
147;87;17
147;88;17
147;89;17
147;90;17
147;91;17
147;92;17
147;93;17
147;94;17
147;95;17
147;96;18
147;97;18
147;98;18
147;99;18
147;100;18
147;101;18
147;102;18
147;103;18
147;104;19
147;105;19
147;106;19
147;107;19
147;108;20
147;109;20
147;110;20
147;111;20
147;112;20
147;113;20
147;114;20
147;115;20
147;116;20
147;117;20
147;118;20
147;119;20
147;120;20
147;121;20
147;122;20
147;123;20
147;124;20
147;125;20
147;126;20
147;127;20
147;128;20
147;129;20
147;130;20
147;131;20
147;132;20
147;133;20
147;134;20
147;135;20
147;136;20
147;137;19
147;138;19
147;139;19
147;140;19
147;141;19
147;142;19
147;143;19
147;144;19
147;145;18
147;146;18
147;147;18
147;148;18
147;149;18
147;150;18
147;151;19
147;152;19
147;153;19
147;154;19
147;155;19
147;156;19
147;157;19
147;158;20
147;159;20
147;160;21
147;161;21
147;162;21
147;163;21
147;164;21
147;165;21
147;166;21
147;167;21
147;168;21
147;169;21
147;170;19
147;171;19
147;172;19
147;173;17
147;174;17
147;175;17
147;176;17
147;177;17
147;178;18
147;179;18
147;180;18
147;181;18
147;182;18
147;183;19
147;184;20
147;185;19
147;186;19
147;187;19
147;188;18
147;189;18
147;190;18
147;191;18
147;192;18
147;193;18
147;194;18
147;195;18
147;196;18
147;197;19
147;198;19
147;199;19
147;200;19
147;201;19
147;202;20
147;203;20
147;204;20
147;205;20
147;206;20
147;207;20
147;208;20
147;209;20
147;210;20
147;211;20
147;212;21
147;213;21
147;214;21
147;215;21
147;216;21
147;217;21
147;218;22
147;219;21
147;220;21
147;221;21
147;222;21
147;223;21
147;224;21
147;225;21
147;226;21
147;227;21
147;228;21
147;229;21
147;230;21
147;231;21
147;232;21
147;233;21
147;234;21
147;235;21
147;236;21
147;237;21
147;238;21
147;239;21
147;240;22
147;241;22
147;242;22
147;243;22
147;244;22
147;245;22
147;246;22
147;247;22
147;248;22
147;249;22
147;250;22
147;251;22
147;252;22
147;253;22
147;254;22
147;255;22
148;0;0
148;1;0
148;2;0
148;3;0
148;4;0
148;5;0
148;6;0
148;7;0
148;8;0
148;9;0
148;10;0
148;11;0
148;12;0
148;13;0
148;14;0
148;15;0
148;16;1
148;17;2
148;18;3
148;19;3
148;20;3
148;21;4
148;22;5
148;23;5
148;24;5
148;25;5
148;26;5
148;27;5
148;28;5
148;29;5
148;30;5
148;31;5
148;32;5
148;33;5
148;34;6
148;35;6
148;36;8
148;37;9
148;38;9
148;39;9
148;40;10
148;41;11
148;42;11
148;43;12
148;44;12
148;45;12
148;46;12
148;47;12
148;48;12
148;49;12
148;50;12
148;51;12
148;52;12
148;53;12
148;54;12
148;55;12
148;56;12
148;57;12
148;58;13
148;59;13
148;60;13
148;61;13
148;62;13
148;63;13
148;64;15
148;65;15
148;66;15
148;67;15
148;68;15
148;69;15
148;70;16
148;71;16
148;72;16
148;73;16
148;74;16
148;75;16
148;76;16
148;77;16
148;78;17
148;79;17
148;80;17
148;81;17
148;82;17
148;83;17
148;84;17
148;85;17
148;86;17
148;87;18
148;88;18
148;89;18
148;90;18
148;91;18
148;92;18
148;93;18
148;94;18
148;95;18
148;96;19
148;97;19
148;98;19
148;99;19
148;100;19
148;101;19
148;102;19
148;103;19
148;104;20
148;105;20
148;106;20
148;107;20
148;108;21
148;109;21
148;110;21
148;111;21
148;112;21
148;113;21
148;114;21
148;115;21
148;116;21
148;117;21
148;118;21
148;119;21
148;120;21
148;121;21
148;122;21
148;123;21
148;124;21
148;125;21
148;126;21
148;127;21
148;128;21
148;129;21
148;130;21
148;131;21
148;132;21
148;133;21
148;134;21
148;135;21
148;136;21
148;137;20
148;138;20
148;139;20
148;140;20
148;141;20
148;142;20
148;143;20
148;144;20
148;145;19
148;146;19
148;147;19
148;148;19
148;149;19
148;150;19
148;151;20
148;152;20
148;153;20
148;154;20
148;155;20
148;156;20
148;157;20
148;158;21
148;159;21
148;160;22
148;161;22
148;162;22
148;163;22
148;164;22
148;165;22
148;166;22
148;167;22
148;168;22
148;169;22
148;170;20
148;171;20
148;172;20
148;173;18
148;174;18
148;175;18
148;176;18
148;177;18
148;178;19
148;179;19
148;180;19
148;181;19
148;182;19
148;183;20
148;184;21
148;185;20
148;186;20
148;187;20
148;188;19
148;189;19
148;190;19
148;191;19
148;192;19
148;193;19
148;194;19
148;195;19
148;196;19
148;197;20
148;198;20
148;199;20
148;200;20
148;201;20
148;202;21
148;203;21
148;204;21
148;205;21
148;206;21
148;207;21
148;208;21
148;209;21
148;210;21
148;211;21
148;212;21
148;213;21
148;214;21
148;215;21
148;216;21
148;217;21
148;218;21
148;219;22
148;220;22
148;221;22
148;222;22
148;223;22
148;224;22
148;225;22
148;226;22
148;227;23
148;228;23
148;229;23
148;230;23
148;231;23
148;232;23
148;233;23
148;234;23
148;235;23
148;236;23
148;237;23
148;238;23
148;239;23
148;240;24
148;241;24
148;242;24
148;243;24
148;244;24
148;245;24
148;246;24
148;247;24
148;248;24
148;249;24
148;250;24
148;251;24
148;252;24
148;253;24
148;254;24
148;255;24
149;0;0
149;1;0
149;2;0
149;3;0
149;4;0
149;5;0
149;6;0
149;7;0
149;8;0
149;9;0
149;10;0
149;11;0
149;12;0
149;13;0
149;14;0
149;15;0
149;16;1
149;17;2
149;18;3
149;19;3
149;20;3
149;21;4
149;22;5
149;23;5
149;24;5
149;25;5
149;26;5
149;27;5
149;28;5
149;29;5
149;30;5
149;31;5
149;32;5
149;33;5
149;34;6
149;35;6
149;36;8
149;37;9
149;38;9
149;39;9
149;40;10
149;41;11
149;42;11
149;43;12
149;44;12
149;45;12
149;46;12
149;47;12
149;48;12
149;49;12
149;50;12
149;51;12
149;52;12
149;53;12
149;54;12
149;55;12
149;56;12
149;57;12
149;58;13
149;59;13
149;60;13
149;61;13
149;62;13
149;63;13
149;64;15
149;65;15
149;66;15
149;67;15
149;68;15
149;69;15
149;70;16
149;71;16
149;72;16
149;73;16
149;74;16
149;75;16
149;76;16
149;77;16
149;78;16
149;79;16
149;80;16
149;81;16
149;82;16
149;83;16
149;84;16
149;85;16
149;86;16
149;87;17
149;88;17
149;89;17
149;90;17
149;91;17
149;92;17
149;93;17
149;94;17
149;95;17
149;96;18
149;97;18
149;98;18
149;99;18
149;100;18
149;101;18
149;102;18
149;103;18
149;104;18
149;105;18
149;106;18
149;107;18
149;108;19
149;109;19
149;110;19
149;111;19
149;112;19
149;113;19
149;114;19
149;115;19
149;116;19
149;117;19
149;118;19
149;119;19
149;120;19
149;121;20
149;122;20
149;123;20
149;124;20
149;125;20
149;126;20
149;127;20
149;128;20
149;129;20
149;130;20
149;131;20
149;132;20
149;133;20
149;134;20
149;135;20
149;136;20
149;137;19
149;138;19
149;139;19
149;140;19
149;141;19
149;142;19
149;143;19
149;144;19
149;145;18
149;146;18
149;147;18
149;148;18
149;149;18
149;150;18
149;151;19
149;152;19
149;153;19
149;154;19
149;155;19
149;156;19
149;157;19
149;158;20
149;159;20
149;160;21
149;161;21
149;162;21
149;163;21
149;164;21
149;165;21
149;166;21
149;167;21
149;168;21
149;169;21
149;170;19
149;171;19
149;172;19
149;173;18
149;174;18
149;175;18
149;176;18
149;177;18
149;178;19
149;179;19
149;180;19
149;181;19
149;182;19
149;183;20
149;184;21
149;185;20
149;186;20
149;187;20
149;188;19
149;189;19
149;190;19
149;191;19
149;192;19
149;193;19
149;194;19
149;195;19
149;196;19
149;197;19
149;198;19
149;199;19
149;200;19
149;201;19
149;202;20
149;203;20
149;204;20
149;205;20
149;206;20
149;207;20
149;208;20
149;209;20
149;210;20
149;211;20
149;212;20
149;213;20
149;214;20
149;215;20
149;216;20
149;217;20
149;218;20
149;219;20
149;220;20
149;221;20
149;222;20
149;223;20
149;224;20
149;225;20
149;226;20
149;227;21
149;228;21
149;229;21
149;230;21
149;231;21
149;232;21
149;233;21
149;234;21
149;235;21
149;236;21
149;237;21
149;238;21
149;239;21
149;240;22
149;241;22
149;242;22
149;243;22
149;244;22
149;245;22
149;246;22
149;247;22
149;248;22
149;249;22
149;250;22
149;251;22
149;252;22
149;253;22
149;254;22
149;255;22
150;0;0
150;1;0
150;2;0
150;3;0
150;4;0
150;5;0
150;6;0
150;7;0
150;8;0
150;9;0
150;10;0
150;11;0
150;12;0
150;13;0
150;14;0
150;15;0
150;16;1
150;17;2
150;18;3
150;19;3
150;20;3
150;21;4
150;22;5
150;23;5
150;24;5
150;25;5
150;26;5
150;27;5
150;28;5
150;29;5
150;30;5
150;31;5
150;32;5
150;33;5
150;34;6
150;35;6
150;36;7
150;37;8
150;38;8
150;39;8
150;40;9
150;41;10
150;42;10
150;43;11
150;44;11
150;45;12
150;46;12
150;47;12
150;48;12
150;49;12
150;50;12
150;51;12
150;52;12
150;53;12
150;54;12
150;55;12
150;56;12
150;57;12
150;58;13
150;59;13
150;60;13
150;61;13
150;62;13
150;63;13
150;64;15
150;65;15
150;66;15
150;67;15
150;68;15
150;69;15
150;70;16
150;71;16
150;72;16
150;73;16
150;74;16
150;75;16
150;76;16
150;77;16
150;78;16
150;79;16
150;80;16
150;81;16
150;82;16
150;83;16
150;84;16
150;85;16
150;86;16
150;87;17
150;88;17
150;89;17
150;90;17
150;91;17
150;92;17
150;93;17
150;94;17
150;95;17
150;96;18
150;97;18
150;98;18
150;99;18
150;100;18
150;101;18
150;102;18
150;103;18
150;104;18
150;105;18
150;106;18
150;107;18
150;108;19
150;109;19
150;110;19
150;111;19
150;112;19
150;113;19
150;114;19
150;115;19
150;116;19
150;117;19
150;118;19
150;119;19
150;120;19
150;121;20
150;122;20
150;123;20
150;124;20
150;125;20
150;126;20
150;127;20
150;128;20
150;129;20
150;130;20
150;131;20
150;132;20
150;133;20
150;134;20
150;135;20
150;136;20
150;137;19
150;138;19
150;139;19
150;140;19
150;141;19
150;142;19
150;143;19
150;144;19
150;145;19
150;146;19
150;147;19
150;148;19
150;149;19
150;150;19
150;151;20
150;152;20
150;153;19
150;154;19
150;155;19
150;156;19
150;157;19
150;158;20
150;159;20
150;160;21
150;161;21
150;162;21
150;163;21
150;164;21
150;165;21
150;166;21
150;167;21
150;168;21
150;169;21
150;170;19
150;171;19
150;172;19
150;173;18
150;174;18
150;175;18
150;176;18
150;177;18
150;178;19
150;179;19
150;180;19
150;181;19
150;182;19
150;183;20
150;184;21
150;185;20
150;186;20
150;187;20
150;188;19
150;189;19
150;190;19
150;191;19
150;192;19
150;193;19
150;194;19
150;195;19
150;196;19
150;197;19
150;198;19
150;199;19
150;200;19
150;201;19
150;202;20
150;203;20
150;204;20
150;205;20
150;206;20
150;207;20
150;208;20
150;209;20
150;210;20
150;211;20
150;212;20
150;213;20
150;214;20
150;215;20
150;216;20
150;217;20
150;218;20
150;219;20
150;220;20
150;221;20
150;222;20
150;223;20
150;224;20
150;225;20
150;226;20
150;227;20
150;228;20
150;229;20
150;230;20
150;231;20
150;232;20
150;233;20
150;234;20
150;235;21
150;236;21
150;237;21
150;238;21
150;239;21
150;240;22
150;241;22
150;242;22
150;243;22
150;244;22
150;245;22
150;246;22
150;247;22
150;248;22
150;249;22
150;250;22
150;251;22
150;252;22
150;253;22
150;254;22
150;255;22
151;0;0
151;1;0
151;2;0
151;3;0
151;4;0
151;5;0
151;6;0
151;7;0
151;8;0
151;9;0
151;10;0
151;11;0
151;12;0
151;13;0
151;14;0
151;15;0
151;16;1
151;17;2
151;18;3
151;19;3
151;20;3
151;21;4
151;22;5
151;23;5
151;24;5
151;25;5
151;26;5
151;27;5
151;28;5
151;29;5
151;30;5
151;31;5
151;32;5
151;33;5
151;34;6
151;35;6
151;36;7
151;37;8
151;38;8
151;39;8
151;40;9
151;41;10
151;42;10
151;43;11
151;44;11
151;45;12
151;46;12
151;47;12
151;48;12
151;49;12
151;50;12
151;51;12
151;52;12
151;53;12
151;54;12
151;55;12
151;56;12
151;57;12
151;58;13
151;59;13
151;60;13
151;61;13
151;62;13
151;63;13
151;64;13
151;65;13
151;66;13
151;67;13
151;68;13
151;69;13
151;70;15
151;71;15
151;72;15
151;73;15
151;74;15
151;75;15
151;76;15
151;77;15
151;78;15
151;79;15
151;80;15
151;81;15
151;82;15
151;83;15
151;84;15
151;85;15
151;86;15
151;87;16
151;88;16
151;89;16
151;90;16
151;91;16
151;92;16
151;93;16
151;94;16
151;95;16
151;96;17
151;97;17
151;98;17
151;99;17
151;100;17
151;101;17
151;102;17
151;103;17
151;104;17
151;105;17
151;106;17
151;107;17
151;108;18
151;109;18
151;110;18
151;111;18
151;112;18
151;113;18
151;114;18
151;115;18
151;116;18
151;117;18
151;118;18
151;119;18
151;120;18
151;121;19
151;122;19
151;123;19
151;124;19
151;125;19
151;126;19
151;127;19
151;128;19
151;129;19
151;130;19
151;131;19
151;132;19
151;133;19
151;134;19
151;135;19
151;136;19
151;137;18
151;138;18
151;139;18
151;140;18
151;141;18
151;142;18
151;143;18
151;144;18
151;145;18
151;146;18
151;147;18
151;148;18
151;149;18
151;150;18
151;151;19
151;152;19
151;153;18
151;154;18
151;155;18
151;156;18
151;157;18
151;158;19
151;159;19
151;160;20
151;161;20
151;162;20
151;163;20
151;164;20
151;165;20
151;166;20
151;167;20
151;168;20
151;169;20
151;170;18
151;171;18
151;172;18
151;173;17
151;174;17
151;175;17
151;176;17
151;177;17
151;178;18
151;179;18
151;180;18
151;181;18
151;182;18
151;183;19
151;184;20
151;185;20
151;186;19
151;187;19
151;188;18
151;189;18
151;190;18
151;191;18
151;192;18
151;193;18
151;194;18
151;195;18
151;196;18
151;197;18
151;198;18
151;199;18
151;200;18
151;201;18
151;202;19
151;203;19
151;204;19
151;205;19
151;206;19
151;207;19
151;208;19
151;209;19
151;210;19
151;211;19
151;212;19
151;213;19
151;214;19
151;215;19
151;216;19
151;217;19
151;218;19
151;219;19
151;220;19
151;221;19
151;222;19
151;223;19
151;224;19
151;225;19
151;226;19
151;227;19
151;228;19
151;229;19
151;230;19
151;231;19
151;232;19
151;233;19
151;234;19
151;235;19
151;236;19
151;237;19
151;238;19
151;239;19
151;240;20
151;241;20
151;242;20
151;243;20
151;244;20
151;245;20
151;246;20
151;247;20
151;248;20
151;249;20
151;250;20
151;251;20
151;252;20
151;253;20
151;254;20
151;255;20
152;0;0
152;1;0
152;2;0
152;3;0
152;4;0
152;5;0
152;6;0
152;7;0
152;8;0
152;9;0
152;10;0
152;11;0
152;12;0
152;13;0
152;14;0
152;15;0
152;16;1
152;17;2
152;18;3
152;19;3
152;20;3
152;21;4
152;22;5
152;23;5
152;24;5
152;25;5
152;26;5
152;27;5
152;28;5
152;29;5
152;30;5
152;31;5
152;32;5
152;33;5
152;34;6
152;35;6
152;36;7
152;37;8
152;38;8
152;39;8
152;40;9
152;41;10
152;42;10
152;43;11
152;44;11
152;45;12
152;46;12
152;47;12
152;48;12
152;49;12
152;50;12
152;51;12
152;52;12
152;53;12
152;54;12
152;55;12
152;56;12
152;57;12
152;58;13
152;59;13
152;60;13
152;61;13
152;62;13
152;63;13
152;64;13
152;65;13
152;66;13
152;67;13
152;68;13
152;69;13
152;70;15
152;71;15
152;72;15
152;73;15
152;74;15
152;75;15
152;76;15
152;77;15
152;78;15
152;79;15
152;80;15
152;81;15
152;82;15
152;83;15
152;84;15
152;85;15
152;86;15
152;87;16
152;88;16
152;89;16
152;90;16
152;91;16
152;92;16
152;93;16
152;94;16
152;95;16
152;96;17
152;97;17
152;98;17
152;99;17
152;100;17
152;101;17
152;102;17
152;103;17
152;104;17
152;105;17
152;106;17
152;107;17
152;108;18
152;109;18
152;110;18
152;111;18
152;112;18
152;113;18
152;114;18
152;115;18
152;116;18
152;117;18
152;118;18
152;119;18
152;120;18
152;121;19
152;122;19
152;123;19
152;124;19
152;125;19
152;126;19
152;127;19
152;128;19
152;129;19
152;130;19
152;131;19
152;132;19
152;133;19
152;134;19
152;135;19
152;136;19
152;137;18
152;138;18
152;139;18
152;140;18
152;141;18
152;142;18
152;143;18
152;144;18
152;145;18
152;146;18
152;147;18
152;148;18
152;149;18
152;150;18
152;151;19
152;152;19
152;153;19
152;154;18
152;155;18
152;156;18
152;157;18
152;158;19
152;159;19
152;160;20
152;161;20
152;162;20
152;163;20
152;164;20
152;165;20
152;166;20
152;167;20
152;168;20
152;169;20
152;170;20
152;171;18
152;172;18
152;173;17
152;174;17
152;175;17
152;176;17
152;177;17
152;178;18
152;179;18
152;180;18
152;181;18
152;182;18
152;183;19
152;184;20
152;185;20
152;186;19
152;187;19
152;188;18
152;189;18
152;190;18
152;191;18
152;192;18
152;193;18
152;194;18
152;195;18
152;196;18
152;197;18
152;198;18
152;199;18
152;200;18
152;201;18
152;202;19
152;203;19
152;204;19
152;205;19
152;206;19
152;207;19
152;208;19
152;209;19
152;210;19
152;211;19
152;212;19
152;213;19
152;214;19
152;215;19
152;216;19
152;217;19
152;218;19
152;219;19
152;220;19
152;221;19
152;222;19
152;223;19
152;224;19
152;225;19
152;226;19
152;227;19
152;228;19
152;229;19
152;230;19
152;231;19
152;232;19
152;233;19
152;234;19
152;235;19
152;236;19
152;237;19
152;238;19
152;239;19
152;240;20
152;241;20
152;242;20
152;243;20
152;244;20
152;245;20
152;246;20
152;247;20
152;248;20
152;249;20
152;250;20
152;251;20
152;252;20
152;253;20
152;254;20
152;255;20
153;0;0
153;1;0
153;2;0
153;3;0
153;4;0
153;5;0
153;6;0
153;7;0
153;8;0
153;9;0
153;10;0
153;11;0
153;12;0
153;13;0
153;14;0
153;15;0
153;16;1
153;17;2
153;18;3
153;19;3
153;20;3
153;21;4
153;22;5
153;23;5
153;24;5
153;25;5
153;26;5
153;27;5
153;28;5
153;29;5
153;30;5
153;31;5
153;32;5
153;33;5
153;34;6
153;35;6
153;36;7
153;37;8
153;38;8
153;39;8
153;40;9
153;41;10
153;42;10
153;43;11
153;44;11
153;45;12
153;46;12
153;47;12
153;48;12
153;49;12
153;50;12
153;51;12
153;52;12
153;53;12
153;54;12
153;55;12
153;56;12
153;57;12
153;58;13
153;59;13
153;60;13
153;61;13
153;62;13
153;63;13
153;64;13
153;65;13
153;66;13
153;67;13
153;68;13
153;69;13
153;70;15
153;71;15
153;72;15
153;73;15
153;74;15
153;75;15
153;76;15
153;77;15
153;78;15
153;79;15
153;80;15
153;81;15
153;82;15
153;83;15
153;84;15
153;85;15
153;86;15
153;87;16
153;88;16
153;89;16
153;90;16
153;91;16
153;92;16
153;93;16
153;94;16
153;95;16
153;96;17
153;97;17
153;98;17
153;99;17
153;100;17
153;101;17
153;102;17
153;103;17
153;104;17
153;105;17
153;106;17
153;107;17
153;108;18
153;109;18
153;110;18
153;111;18
153;112;18
153;113;18
153;114;18
153;115;18
153;116;18
153;117;18
153;118;18
153;119;18
153;120;18
153;121;19
153;122;19
153;123;19
153;124;19
153;125;19
153;126;19
153;127;19
153;128;19
153;129;19
153;130;19
153;131;19
153;132;19
153;133;19
153;134;19
153;135;19
153;136;19
153;137;18
153;138;18
153;139;18
153;140;18
153;141;18
153;142;18
153;143;18
153;144;18
153;145;18
153;146;18
153;147;18
153;148;18
153;149;18
153;150;18
153;151;19
153;152;19
153;153;19
153;154;18
153;155;18
153;156;18
153;157;18
153;158;19
153;159;19
153;160;20
153;161;20
153;162;20
153;163;20
153;164;20
153;165;20
153;166;20
153;167;20
153;168;20
153;169;20
153;170;20
153;171;18
153;172;18
153;173;18
153;174;18
153;175;18
153;176;18
153;177;18
153;178;19
153;179;19
153;180;19
153;181;19
153;182;19
153;183;20
153;184;21
153;185;21
153;186;20
153;187;20
153;188;19
153;189;19
153;190;19
153;191;19
153;192;19
153;193;19
153;194;19
153;195;19
153;196;19
153;197;19
153;198;19
153;199;19
153;200;19
153;201;19
153;202;19
153;203;19
153;204;19
153;205;19
153;206;19
153;207;19
153;208;19
153;209;19
153;210;19
153;211;19
153;212;19
153;213;19
153;214;19
153;215;19
153;216;19
153;217;19
153;218;19
153;219;19
153;220;19
153;221;19
153;222;19
153;223;19
153;224;19
153;225;19
153;226;19
153;227;19
153;228;19
153;229;19
153;230;19
153;231;19
153;232;19
153;233;19
153;234;19
153;235;19
153;236;19
153;237;19
153;238;19
153;239;19
153;240;20
153;241;20
153;242;20
153;243;20
153;244;20
153;245;20
153;246;20
153;247;20
153;248;20
153;249;20
153;250;20
153;251;20
153;252;20
153;253;20
153;254;20
153;255;20
154;0;0
154;1;0
154;2;0
154;3;0
154;4;0
154;5;0
154;6;0
154;7;0
154;8;0
154;9;0
154;10;0
154;11;0
154;12;0
154;13;0
154;14;0
154;15;0
154;16;1
154;17;2
154;18;3
154;19;3
154;20;3
154;21;4
154;22;5
154;23;5
154;24;5
154;25;5
154;26;5
154;27;5
154;28;5
154;29;5
154;30;5
154;31;5
154;32;5
154;33;5
154;34;6
154;35;6
154;36;7
154;37;8
154;38;8
154;39;8
154;40;9
154;41;10
154;42;10
154;43;11
154;44;11
154;45;12
154;46;12
154;47;12
154;48;12
154;49;12
154;50;12
154;51;12
154;52;12
154;53;12
154;54;12
154;55;12
154;56;12
154;57;12
154;58;12
154;59;12
154;60;12
154;61;12
154;62;12
154;63;12
154;64;12
154;65;12
154;66;12
154;67;12
154;68;12
154;69;12
154;70;14
154;71;14
154;72;14
154;73;14
154;74;14
154;75;14
154;76;14
154;77;14
154;78;14
154;79;14
154;80;14
154;81;14
154;82;14
154;83;14
154;84;14
154;85;14
154;86;14
154;87;15
154;88;15
154;89;15
154;90;15
154;91;15
154;92;15
154;93;15
154;94;15
154;95;15
154;96;16
154;97;16
154;98;16
154;99;16
154;100;16
154;101;16
154;102;16
154;103;16
154;104;16
154;105;16
154;106;16
154;107;16
154;108;17
154;109;17
154;110;17
154;111;17
154;112;17
154;113;17
154;114;17
154;115;17
154;116;17
154;117;17
154;118;17
154;119;17
154;120;17
154;121;18
154;122;18
154;123;18
154;124;18
154;125;18
154;126;18
154;127;18
154;128;18
154;129;18
154;130;18
154;131;18
154;132;18
154;133;18
154;134;18
154;135;18
154;136;18
154;137;17
154;138;17
154;139;17
154;140;17
154;141;17
154;142;17
154;143;17
154;144;17
154;145;17
154;146;17
154;147;17
154;148;17
154;149;17
154;150;17
154;151;18
154;152;18
154;153;18
154;154;17
154;155;17
154;156;17
154;157;17
154;158;18
154;159;18
154;160;19
154;161;19
154;162;19
154;163;19
154;164;19
154;165;19
154;166;19
154;167;19
154;168;19
154;169;19
154;170;19
154;171;17
154;172;17
154;173;17
154;174;17
154;175;17
154;176;17
154;177;17
154;178;18
154;179;18
154;180;18
154;181;18
154;182;18
154;183;19
154;184;19
154;185;19
154;186;18
154;187;18
154;188;18
154;189;18
154;190;18
154;191;18
154;192;18
154;193;18
154;194;18
154;195;18
154;196;18
154;197;18
154;198;18
154;199;18
154;200;18
154;201;18
154;202;18
154;203;18
154;204;18
154;205;18
154;206;18
154;207;18
154;208;18
154;209;18
154;210;18
154;211;18
154;212;18
154;213;18
154;214;18
154;215;18
154;216;18
154;217;18
154;218;18
154;219;18
154;220;18
154;221;18
154;222;18
154;223;18
154;224;18
154;225;18
154;226;18
154;227;18
154;228;18
154;229;18
154;230;18
154;231;18
154;232;18
154;233;18
154;234;18
154;235;18
154;236;18
154;237;18
154;238;18
154;239;18
154;240;19
154;241;19
154;242;19
154;243;19
154;244;19
154;245;19
154;246;19
154;247;19
154;248;19
154;249;19
154;250;19
154;251;19
154;252;19
154;253;19
154;254;19
154;255;19
155;0;0
155;1;0
155;2;0
155;3;0
155;4;0
155;5;0
155;6;0
155;7;0
155;8;0
155;9;0
155;10;0
155;11;0
155;12;0
155;13;0
155;14;0
155;15;0
155;16;1
155;17;2
155;18;3
155;19;3
155;20;3
155;21;4
155;22;5
155;23;5
155;24;5
155;25;5
155;26;5
155;27;5
155;28;5
155;29;5
155;30;5
155;31;5
155;32;5
155;33;5
155;34;6
155;35;6
155;36;7
155;37;8
155;38;8
155;39;8
155;40;9
155;41;10
155;42;10
155;43;11
155;44;11
155;45;12
155;46;12
155;47;12
155;48;12
155;49;12
155;50;12
155;51;12
155;52;12
155;53;12
155;54;12
155;55;12
155;56;12
155;57;12
155;58;12
155;59;12
155;60;12
155;61;12
155;62;12
155;63;12
155;64;12
155;65;12
155;66;12
155;67;12
155;68;12
155;69;12
155;70;14
155;71;14
155;72;14
155;73;14
155;74;14
155;75;14
155;76;14
155;77;14
155;78;14
155;79;14
155;80;14
155;81;14
155;82;14
155;83;14
155;84;14
155;85;14
155;86;14
155;87;15
155;88;15
155;89;15
155;90;15
155;91;15
155;92;15
155;93;15
155;94;15
155;95;15
155;96;16
155;97;16
155;98;16
155;99;16
155;100;16
155;101;16
155;102;16
155;103;16
155;104;16
155;105;16
155;106;16
155;107;16
155;108;17
155;109;17
155;110;17
155;111;17
155;112;17
155;113;17
155;114;17
155;115;17
155;116;17
155;117;17
155;118;17
155;119;17
155;120;17
155;121;18
155;122;18
155;123;18
155;124;18
155;125;18
155;126;18
155;127;18
155;128;18
155;129;18
155;130;18
155;131;18
155;132;18
155;133;18
155;134;18
155;135;18
155;136;18
155;137;17
155;138;17
155;139;17
155;140;17
155;141;17
155;142;17
155;143;17
155;144;17
155;145;17
155;146;17
155;147;17
155;148;17
155;149;17
155;150;17
155;151;18
155;152;18
155;153;18
155;154;17
155;155;17
155;156;17
155;157;17
155;158;18
155;159;18
155;160;19
155;161;19
155;162;19
155;163;19
155;164;19
155;165;19
155;166;19
155;167;19
155;168;19
155;169;19
155;170;19
155;171;17
155;172;17
155;173;17
155;174;17
155;175;17
155;176;17
155;177;17
155;178;18
155;179;18
155;180;18
155;181;18
155;182;18
155;183;19
155;184;19
155;185;19
155;186;18
155;187;18
155;188;18
155;189;18
155;190;18
155;191;18
155;192;18
155;193;18
155;194;18
155;195;18
155;196;18
155;197;18
155;198;18
155;199;18
155;200;18
155;201;18
155;202;18
155;203;18
155;204;18
155;205;18
155;206;18
