s_thresh,v_thresh,count
87,69,107
87,70,107
87,71,107
87,72,107
87,73,107
87,74,107
87,75,107
87,76,107
87,77,107
87,78,107
87,79,107
87,80,108
87,81,107
87,82,107
87,83,107
87,84,107
87,85,107
87,86,106
87,87,106
87,88,106
87,89,106
87,90,106
87,91,106
87,92,106
87,93,106
87,94,106
87,95,105
87,96,105
87,97,105
87,98,105
87,99,105
87,100,105
87,101,105
87,102,105
87,104,105
87,105,105
87,106,105
87,107,105
87,108,105
87,109,105
87,110,105
87,111,105
87,112,105
87,113,105
87,114,105
87,115,106
87,116,106
87,117,105
87,118,105
87,119,105
87,120,105
87,121,105
87,122,105
87,123,105
87,124,105
87,125,105
87,126,105
87,127,105
87,128,105
87,129,105
87,130,105
87,131,105
87,132,105
87,134,105
87,135,105
87,136,105
87,137,105
87,138,105
87,139,105
87,140,105
87,141,105
87,142,105
87,143,105
87,144,105
87,145,105
87,146,105
87,147,105
87,148,105
87,149,105
87,150,105
87,151,105
87,153,105
87,154,105
87,155,105
87,156,105
87,157,105
87,158,105
87,159,105
87,160,105
87,161,105
87,163,106
87,164,106
87,165,106
87,166,106
87,168,106
87,169,106
87,170,107
87,171,107
87,172,107
87,173,107
87,174,107
87,175,107
87,176,107
87,177,107
87,178,107
87,180,107
87,181,107
87,182,107
87,183,107
87,185,107
87,186,107
87,187,107
87,188,106
87,189,106
87,190,105
87,191,104
87,192,104
87,195,104
87,196,104
87,197,104
87,201,104
87,202,104
87,207,104
87,211,104
87,213,104
87,218,104
87,223,104
87,224,104
87,233,104
87,243,104
88,26,109
88,27,108
88,28,106
88,29,109
88,30,110
88,31,111
88,32,111
88,33,113
88,34,111
88,35,111
88,36,111
88,37,114
88,38,115
88,39,117
88,40,114
88,41,114
88,42,113
88,43,109
88,44,109
88,45,110
88,46,110
88,47,109
88,48,110
88,49,110
88,50,110
88,51,110
88,52,109
88,53,111
88,54,112
88,55,114
88,56,115
88,57,113
88,58,114
88,59,115
88,60,114
88,61,113
88,62,112
88,63,111
88,64,109
88,65,109
88,66,109
88,67,111
88,68,109
88,69,108
88,70,108
88,71,108
88,72,108
88,73,108
88,74,108
88,75,108
88,76,108
88,77,108
88,78,108
88,79,108
88,80,109
88,81,108
88,82,108
88,83,108
88,84,108
88,85,108
88,86,107
88,87,107
88,88,107
88,89,107
88,90,107
88,91,107
88,92,107
88,93,107
88,94,107
88,95,106
88,96,106
88,97,106
88,98,106
88,99,106
88,100,106
88,101,106
88,102,106
88,104,106
88,105,106
88,106,106
88,107,106
88,108,106
88,109,106
88,110,106
88,111,106
88,112,106
88,113,106
88,114,106
88,115,107
88,116,107
88,117,106
88,118,106
88,119,106
88,120,106
88,121,106
88,122,106
88,123,106
88,124,106
88,125,106
88,126,106
88,127,106
88,128,106
88,129,106
88,130,106
88,131,106
88,132,106
88,134,106
88,135,106
88,136,106
88,137,106
88,138,106
88,139,106
88,140,106
88,141,106
88,142,106
88,143,106
88,144,106
88,145,106
88,146,106
88,147,106
88,148,106
88,149,106
88,150,106
88,151,106
88,153,106
88,154,106
88,155,106
88,156,106
88,157,106
88,158,106
88,159,106
88,160,106
88,161,106
88,163,107
88,164,107
88,165,107
88,166,107
88,168,107
88,169,107
88,170,108
88,171,108
88,172,108
88,173,108
88,174,108
88,175,108
88,176,108
88,177,108
88,178,108
88,180,108
88,181,108
88,182,108
88,183,108
88,185,108
88,186,108
88,187,108
88,188,107
88,189,107
88,190,106
88,191,105
88,192,105
88,195,105
88,196,105
88,197,105
88,201,105
88,202,105
88,207,105
88,211,105
88,213,105
88,218,105
88,223,105
88,224,105
88,233,105
88,243,105
89,20,101
89,21,100
89,22,98
89,23,100
89,24,102
89,25,106
89,26,109
89,27,106
89,28,104
89,29,107
89,30,108
89,31,109
89,32,109
89,33,111
89,34,109
89,35,109
89,36,109
89,37,112
89,38,113
89,39,115
89,40,112
89,41,112
89,42,111
89,43,110
89,44,109
89,45,111
89,46,111
89,47,110
89,48,111
89,49,111
89,50,111
89,51,111
89,52,110
89,53,112
89,54,113
89,55,115
89,56,116
89,57,115
89,58,116
89,59,117
89,60,116
89,61,115
89,62,114
89,63,113
89,64,111
89,65,111
89,66,111
89,67,112
89,68,111
89,69,110
89,70,110
89,71,110
89,72,110
89,73,110
89,74,110
89,75,110
89,76,110
89,77,110
89,78,110
89,79,110
89,80,111
89,81,110
89,82,110
89,83,110
89,84,110
89,85,110
89,86,109
89,87,109
89,88,109
89,89,109
89,90,109
89,91,109
89,92,109
89,93,109
89,94,109
89,95,108
89,96,108
89,97,108
89,98,108
89,99,108
89,100,108
89,101,108
89,102,108
89,104,108
89,105,108
89,106,108
89,107,108
89,108,108
89,109,108
89,110,108
89,111,108
89,112,108
89,113,108
89,114,108
89,115,109
89,116,109
89,117,108
89,118,108
89,119,108
89,120,108
89,121,108
89,122,108
89,123,108
89,124,108
89,125,108
89,126,108
89,127,108
89,128,108
89,129,108
89,130,108
89,131,108
89,132,108
89,134,108
89,135,108
89,136,108
89,137,108
89,138,108
89,139,108
89,140,108
89,141,108
89,142,108
89,143,108
89,144,108
89,145,108
89,146,108
89,147,108
89,148,108
89,149,108
89,150,108
89,151,108
89,153,108
89,154,108
89,155,108
89,156,108
89,157,108
89,158,108
89,159,108
89,160,108
89,161,108
89,163,109
89,164,109
89,165,109
89,166,109
89,168,109
89,169,109
89,170,110
89,171,110
89,172,110
89,173,110
89,174,110
89,175,110
89,176,110
89,177,110
89,178,110
89,180,110
89,181,110
89,182,110
89,183,110
89,185,110
89,186,110
89,187,110
89,188,109
89,189,109
89,190,108
89,191,107
89,192,107
89,194,107
89,195,107
89,196,107
89,197,107
89,201,107
89,202,107
89,207,107
89,211,107
89,213,107
89,218,107
89,223,107
89,224,107
89,233,107
90,17,97
90,18,100
90,19,102
90,20,101
90,21,101
90,22,99
90,23,101
90,24,103
90,25,107
90,26,111
90,27,108
90,28,106
90,29,108
90,30,109
90,31,110
90,32,110
90,33,113
90,34,110
90,35,110
90,36,108
90,37,111
90,38,112
90,39,113
90,40,111
90,41,111
90,42,111
90,43,110
90,44,109
90,45,111
90,46,111
90,47,110
90,48,111
90,49,111
90,50,111
90,51,111
90,52,110
90,53,112
90,54,113
90,55,114
90,56,116
90,57,115
90,58,116
90,59,117
90,60,116
90,61,116
90,62,114
90,63,113
90,64,111
90,65,111
90,66,111
90,67,112
90,68,111
90,69,110
90,70,110
90,71,110
90,72,110
90,73,110
90,74,110
90,75,110
90,76,110
90,77,110
90,78,110
90,79,110
90,80,111
90,81,110
90,82,110
90,83,110
90,84,110
90,85,110
90,86,109
90,87,109
90,88,109
90,89,109
90,90,109
90,91,109
90,92,109
90,93,109
90,94,109
90,95,108
90,96,108
90,97,108
90,98,108
90,99,108
90,100,108
90,101,108
90,102,108
90,104,108
90,105,108
90,106,108
90,107,108
90,108,108
90,109,108
90,110,108
90,111,108
90,112,108
90,113,108
90,114,108
90,115,109
90,117,108
90,118,108
90,119,108
90,120,108
90,121,108
90,122,108
90,123,108
90,124,108
90,125,108
90,126,108
90,127,108
90,128,108
90,129,108
90,130,108
90,131,108
90,132,108
90,134,108
90,135,108
90,136,108
90,137,108
90,138,108
90,139,108
90,140,108
90,141,108
90,142,108
90,143,108
90,144,108
90,145,108
90,146,108
90,147,108
90,148,108
90,149,108
90,150,108
90,151,108
90,153,108
90,154,108
90,155,108
90,156,108
90,157,108
90,158,108
90,159,108
90,160,108
90,161,108
90,162,108
90,163,109
90,164,109
90,165,109
90,166,109
90,168,109
90,169,109
90,170,110
90,171,110
90,172,110
90,173,110
90,174,110
90,175,110
90,176,110
90,177,110
90,178,110
90,180,110
90,181,110
90,182,110
90,185,110
90,186,110
90,187,110
90,188,109
90,189,109
90,190,109
90,191,107
90,192,107
90,194,107
90,195,107
90,196,107
90,197,107
90,201,107
90,202,107
90,207,107
90,211,107
90,213,107
90,218,107
90,224,107
90,233,107
91,14,89
91,15,89
91,16,88
91,17,93
91,18,97
91,19,99
91,20,98
91,21,99
91,22,97
91,23,100
91,24,102
91,25,105
91,26,109
91,27,106
91,28,105
91,29,108
91,30,109
91,31,110
91,32,110
91,33,113
91,34,107
91,35,106
91,36,106
91,37,109
91,38,110
91,39,111
91,40,109
91,41,109
91,42,109
91,43,109
91,44,109
91,45,110
91,46,110
91,47,110
91,48,111
91,49,110
91,50,109
91,51,109
91,52,108
91,53,110
91,54,111
91,55,112
91,56,114
91,57,112
91,58,113
91,59,114
91,60,113
91,61,113
91,62,111
91,63,110
91,64,108
91,65,108
91,66,108
91,67,109
91,68,108
91,69,107
91,70,107
91,71,107
91,72,107
91,73,107
91,74,107
91,75,107
91,76,107
91,77,107
91,78,107
91,79,107
91,80,108
91,81,107
91,82,107
91,83,107
91,84,107
91,85,107
91,86,106
91,87,106
91,88,106
91,89,106
91,90,106
91,91,106
91,92,106
91,93,106
91,94,106
91,95,105
91,96,105
91,97,105
91,98,105
91,99,105
91,100,105
91,101,105
91,102,105
91,104,105
91,105,105
91,106,105
91,107,105
91,108,105
91,109,105
91,110,105
91,111,105
91,112,105
91,113,105
91,114,105
91,115,106
91,117,105
91,118,105
91,119,105
91,120,105
91,121,105
91,122,105
91,123,105
91,124,105
91,125,105
91,126,105
91,127,105
91,128,105
91,129,105
91,130,105
91,131,105
91,132,105
91,134,105
91,135,105
91,136,105
91,137,105
91,138,105
91,139,105
91,140,105
91,141,105
91,142,105
91,143,105
91,144,105
91,145,105
91,146,105
91,147,105
91,148,105
91,149,105
91,150,105
91,151,105
91,153,105
91,154,105
91,155,105
91,156,105
91,157,105
91,158,105
91,159,105
91,160,105
91,161,105
91,162,105
91,163,106
91,164,106
91,165,106
91,166,106
91,168,106
91,169,106
91,170,107
91,171,107
91,172,107
91,173,107
91,174,107
91,175,107
91,176,107
91,177,107
91,178,107
91,180,107
91,181,107
91,182,107
91,185,107
91,186,107
91,187,107
91,188,106
91,189,106
91,190,106
91,191,105
91,192,105
91,194,105
91,195,104
91,196,104
91,197,104
91,201,104
91,202,104
91,207,104
91,211,104
91,213,104
91,218,104
91,224,104
91,233,104
92,25,105
92,26,109
92,27,106
92,28,105
92,29,108
92,30,109
92,31,110
92,32,110
92,33,113
92,34,107
92,35,106
92,36,106
92,37,109
92,38,110
92,39,111
92,40,109
92,41,109
92,42,109
92,43,109
92,44,109
92,45,110
92,46,110
92,47,110
92,48,111
92,49,110
92,50,109
92,51,109
92,52,108
92,53,110
92,54,111
92,55,112
92,56,114
92,57,112
92,58,113
92,59,114
92,60,113
92,61,113
92,62,111
92,63,110
92,64,108
92,65,108
92,66,108
92,67,109
92,68,108
92,69,107
92,70,107
92,71,107
92,72,107
92,73,107
92,74,107
92,75,107
92,76,107
92,77,107
92,78,107
92,79,107
92,80,108
92,81,107
92,82,107
92,83,107
92,84,107
92,86,106
92,87,106
92,88,106
92,89,106
92,90,106
92,91,106
92,92,106
92,93,106
92,94,106
92,95,105
92,96,105
92,97,105
92,98,105
92,99,105
92,100,105
92,101,105
92,102,105
92,103,105
92,104,105
92,105,105
92,106,105
92,107,105
92,108,105
92,109,105
92,110,105
92,111,105
92,112,105
92,113,105
92,114,105
92,115,106
92,117,106
92,118,106
92,119,106
92,120,106
92,122,106
92,123,106
92,124,106
92,125,106
92,126,106
92,127,106
92,128,106
92,129,106
92,130,106
92,131,106
92,132,106
92,134,105
92,135,105
92,136,105
92,137,105
92,138,105
92,139,105
92,140,105
92,141,105
92,142,105
92,143,105
92,144,105
92,145,105
92,146,105
92,147,105
92,148,105
92,149,105
92,150,105
92,151,105
92,153,105
92,154,105
92,155,105
92,156,105
92,157,105
92,158,105
92,159,105
92,160,105
92,161,105
92,162,105
92,163,106
92,164,106
92,165,106
92,166,106
92,168,106
92,169,106
92,170,107
92,171,107
92,172,107
92,173,107
92,174,107
92,175,107
92,176,107
92,177,107
92,178,107
92,180,107
92,181,107
92,182,107
92,185,107
92,186,107
92,187,107
92,188,106
92,189,106
92,190,106
92,191,105
92,192,105
92,194,105
92,195,104
92,196,104
92,197,104
92,201,104
92,202,104
92,207,104
92,211,104
92,213,104
92,218,104
92,224,104
92,233,104
93,11,88
93,12,92
93,13,93
93,14,87
93,15,85
93,16,86
93,17,89
93,18,93
93,19,97
93,20,97
93,21,98
93,22,94
93,23,97
93,24,99
93,25,102
93,26,106
93,27,104
93,28,103
93,29,106
93,30,106
93,31,107
93,32,107
93,33,110
93,34,103
93,35,102
93,36,102
93,37,104
93,38,105
93,39,106
93,40,105
93,41,105
93,42,105
93,43,104
93,44,104
93,45,105
93,46,105
93,47,105
93,48,106
93,49,105
93,50,104
93,51,104
93,52,103
93,53,105
93,54,106
93,55,107
93,56,109
93,57,107
93,58,109
93,59,110
93,60,110
93,61,110
93,62,108
93,63,108
93,64,106
93,65,105
93,66,105
93,67,106
93,68,105
93,69,104
93,70,104
93,71,104
93,72,104
93,73,104
93,74,104
93,75,104
93,76,104
93,77,104
93,78,104
93,79,104
93,80,105
93,81,104
93,82,104
93,83,104
93,84,104
93,86,103
93,87,103
93,88,103
93,89,103
93,90,103
93,91,103
93,92,103
93,93,103
93,94,103
93,95,102
93,96,102
93,97,102
93,98,102
93,99,102
93,100,102
93,101,102
93,102,102
93,103,102
93,104,102
93,105,102
93,106,102
93,107,102
93,108,102
93,109,102
93,110,102
93,111,102
93,112,102
93,113,102
93,114,102
93,115,103
93,116,103
93,117,103
93,118,103
93,119,103
93,120,103
93,122,103
93,123,103
93,124,103
93,125,103
93,126,103
93,127,103
93,128,103
93,129,103
93,130,103
93,131,103
93,132,103
93,133,103
93,134,102
93,135,102
93,136,102
93,137,102
93,138,102
93,139,102
93,140,102
93,141,102
93,142,102
93,143,102
93,144,102
93,145,102
93,146,102
93,147,102
93,148,102
93,149,102
93,150,102
93,151,102
93,153,102
93,154,102
93,155,102
93,156,102
93,157,102
93,158,102
93,159,102
93,160,102
93,161,102
93,162,102
93,163,103
93,164,103
93,165,103
93,166,103
93,168,103
93,169,103
93,170,104
93,171,104
93,172,104
93,173,104
93,174,104
93,175,104
93,176,104
93,177,104
93,178,104
93,180,104
93,181,104
93,182,104
93,185,104
93,186,104
93,187,104
93,188,103
93,189,103
93,190,103
93,191,102
93,192,102
93,194,102
93,195,101
93,196,101
93,197,101
93,201,101
93,202,101
93,207,101
93,211,101
93,213,101
93,218,101
93,224,101
93,233,101
94,19,96
94,20,96
94,21,99
94,22,95
94,23,97
94,24,99
94,25,102
94,26,106
94,27,104
94,28,103
94,29,106
94,30,106
94,31,107
94,32,107
94,33,110
94,34,104
94,35,103
94,36,102
94,37,104
94,38,105
94,39,106
94,40,105
94,41,105
94,42,105
94,43,104
94,44,105
94,45,106
94,46,106
94,47,106
94,48,107
94,49,106
94,50,105
94,51,104
94,52,103
94,53,105
94,54,106
94,55,107
94,56,109
94,57,107
94,58,109
94,59,110
94,60,110
94,61,110
94,62,108
94,63,108
94,64,106
94,65,105
94,66,105
94,67,106
94,68,105
94,69,104
94,70,104
94,71,104
94,72,104
94,73,104
94,74,104
94,75,104
94,76,104
94,77,104
94,78,104
94,79,104
94,80,105
94,81,104
94,82,104
94,83,104
94,84,104
94,86,103
94,87,103
94,88,103
94,89,103
94,90,103
94,91,103
94,92,103
94,93,103
94,94,103
94,95,102
94,96,102
94,97,102
94,98,102
94,99,102
94,100,102
94,101,102
94,102,102
94,103,102
94,104,102
94,105,102
94,106,102
94,107,102
94,108,102
94,109,102
94,110,102
94,111,102
94,112,102
94,113,102
94,114,102
94,115,103
94,116,103
94,117,103
94,118,103
94,119,103
94,120,103
94,122,103
94,123,103
94,124,103
94,125,103
94,126,103
94,127,103
94,128,103
94,129,103
94,130,103
94,131,103
94,132,103
94,133,103
94,134,102
94,135,102
94,136,102
94,137,102
94,138,102
94,139,102
94,140,102
94,141,102
94,142,102
94,143,102
94,144,102
94,145,102
94,146,102
94,147,102
94,148,102
94,149,102
94,150,102
94,151,102
94,153,102
94,154,102
94,155,102
94,156,102
94,157,102
94,158,102
94,159,102
94,160,102
94,161,102
94,162,102
94,163,103
94,164,103
94,165,103
94,166,103
94,168,103
94,169,103
94,170,104
94,171,104
94,172,104
94,173,104
94,174,104
94,175,104
94,176,104
94,177,104
94,178,104
94,180,104
94,181,104
94,182,104
94,185,104
94,186,104
94,187,104
94,188,103
94,189,103
94,190,103
94,191,102
94,192,102
94,194,102
94,195,101
94,196,101
94,197,101
94,201,101
94,202,101
94,207,101
94,211,101
94,213,101
94,218,101
94,233,101
95,37,103
95,38,104
95,39,105
95,40,104
95,41,104
95,42,104
95,43,103
95,44,104
95,45,105
95,46,105
95,47,105
95,48,106
95,49,105
95,50,104
95,51,104
95,52,104
95,53,105
95,54,106
95,55,107
95,56,109
95,57,107
95,58,109
95,59,110
95,60,109
95,61,109
95,62,107
95,63,107
95,64,105
95,65,104
95,66,104
95,67,105
95,68,104
95,69,103
95,70,103
95,71,103
95,72,103
95,73,103
95,74,103
95,75,103
95,76,103
95,77,103
95,78,103
95,79,103
95,80,104
95,81,103
95,82,103
95,83,103
95,84,103
95,86,102
95,87,102
95,88,102
95,89,102
95,90,102
95,91,102
95,92,102
95,93,102
95,94,102
95,95,101
95,96,101
95,97,101
95,98,101
95,99,101
95,100,101
95,101,101
95,102,101
95,103,101
95,104,101
95,105,101
95,106,101
95,107,101
95,108,101
95,109,101
95,110,101
95,111,101
95,112,101
95,113,101
95,114,101
95,115,102
95,116,102
95,117,102
95,118,102
95,119,102
95,120,102
95,122,102
95,123,102
95,124,102
95,125,102
95,126,102
95,127,102
95,128,102
95,129,102
95,130,102
95,131,102
95,132,102
95,133,102
95,134,101
95,135,101
95,136,101
95,137,101
95,138,101
95,139,101
95,140,101
95,141,101
95,142,101
95,143,101
95,144,101
95,145,101
95,146,101
95,147,101
95,148,101
95,149,101
95,150,101
95,151,101
95,153,101
95,154,101
95,155,101
95,156,101
95,157,101
95,158,101
95,159,101
95,160,101
95,161,101
95,162,101
95,163,102
95,164,102
95,165,102
95,166,102
95,168,102
95,169,102
95,170,103
95,171,103
95,172,103
95,173,103
95,174,103
95,175,103
95,176,103
95,177,103
95,178,103
95,180,103
95,181,103
95,182,103
95,185,103
95,186,103
95,187,103
95,188,102
95,189,102
95,190,102
95,191,101
95,192,101
95,194,101
95,195,100
95,196,100
95,197,100
95,201,100
95,202,100
95,208,100
95,211,100
95,213,100
95,218,100
95,233,100
96,8,45
96,9,65
96,10,79
96,11,88
96,12,95
96,13,94
96,14,90
96,15,89
96,16,88
96,17,90
96,18,93
96,19,95
96,20,94
96,21,96
96,22,94
96,23,96
96,24,98
96,25,101
96,26,104
96,27,102
96,28,101
96,29,104
96,30,104
96,31,105
96,32,104
96,33,107
96,34,102
96,35,102
96,36,101
96,37,102
96,38,103
96,39,104
96,40,104
96,41,104
96,42,104
96,43,105
96,44,106
96,45,106
96,46,106
96,47,106
96,48,107
96,49,106
96,50,105
96,51,105
96,52,105
96,53,106
96,54,107
96,55,108
96,56,110
96,57,109
96,58,111
96,59,112
96,60,111
96,61,111
96,62,109
96,63,109
96,64,107
96,65,105
96,66,105
96,67,106
96,68,105
96,69,104
96,70,104
96,71,104
96,72,104
96,73,104
96,74,104
96,75,104
96,76,104
96,77,104
96,78,104
96,79,104
96,80,105
96,81,104
96,82,104
96,83,104
96,84,104
96,86,103
96,87,103
96,88,103
96,89,103
96,90,103
96,91,103
96,92,103
96,93,103
96,94,103
96,95,102
96,96,102
96,97,102
96,98,101
96,99,101
96,100,101
96,101,101
96,102,101
96,103,101
96,104,101
96,105,101
96,106,101
96,107,101
96,108,101
96,109,101
96,110,101
96,111,101
96,112,101
96,113,101
96,114,101
96,115,102
96,116,102
96,117,102
96,118,102
96,119,102
96,120,102
96,122,102
96,123,102
96,124,102
96,125,101
96,126,101
96,127,101
96,128,101
96,129,101
96,130,101
96,131,101
96,132,101
96,133,101
96,134,100
96,135,100
96,136,100
96,137,100
96,138,100
96,139,100
96,140,100
96,141,100
96,142,100
96,143,100
96,144,100
96,145,100
96,146,100
96,147,100
96,148,100
96,149,100
96,150,100
96,151,100
96,153,100
96,154,100
96,155,100
96,156,100
96,157,100
96,158,100
96,159,100
96,160,100
96,161,100
96,162,100
96,163,101
96,164,101
96,165,101
96,166,101
96,168,101
96,169,101
96,170,102
96,171,102
96,172,102
96,173,102
96,174,102
96,175,102
96,176,102
96,177,102
96,178,102
96,180,102
96,181,102
96,182,102
96,185,102
96,186,102
96,187,102
96,188,101
96,190,101
96,191,100
96,192,100
96,194,100
96,195,99
96,196,99
96,197,99
96,198,99
96,201,99
96,202,99
96,207,99
96,208,99
96,211,99
96,213,99
96,218,99
96,233,99
97,21,96
97,22,95
97,23,97
97,24,99
97,25,102
97,26,105
97,27,103
97,28,102
97,29,103
97,30,103
97,31,104
97,32,103
97,33,106
97,34,101
97,35,101
97,36,100
97,37,101
97,38,102
97,39,105
97,40,105
97,41,105
97,42,105
97,43,106
97,44,107
97,45,106
97,46,106
97,47,106
97,48,107
97,49,106
97,50,105
97,51,105
97,52,105
97,53,106
97,54,107
97,55,108
97,56,110
97,57,109
97,58,111
97,59,112
97,60,111
97,61,111
97,62,109
97,63,109
97,64,107
97,65,105
97,66,105
97,67,105
97,68,105
97,69,104
97,70,104
97,71,104
97,72,104
97,73,104
97,74,104
97,75,104
97,76,104
97,77,104
97,78,104
97,79,104
97,80,105
97,81,104
97,82,104
97,83,104
97,84,104
97,85,104
97,86,103
97,87,103
97,88,103
97,89,103
97,90,103
97,91,103
97,92,103
97,93,103
97,94,103
97,95,102
97,96,102
97,97,102
97,98,101
97,99,101
97,100,101
97,101,101
97,102,101
97,103,101
97,104,101
97,105,101
97,106,101
97,107,101
97,108,101
97,109,101
97,110,101
97,111,101
97,112,101
97,113,101
97,114,101
97,115,102
97,116,102
97,117,102
97,118,102
97,119,102
97,120,102
97,122,102
97,123,102
97,124,102
97,125,101
97,126,101
97,127,101
97,128,101
97,129,101
97,130,101
97,131,101
97,132,101
97,133,101
97,134,100
97,135,100
97,136,100
97,137,100
97,138,100
97,139,100
97,140,100
97,141,100
97,142,100
97,143,100
97,144,100
97,145,100
97,146,100
97,147,100
97,148,100
97,149,100
97,150,100
97,151,100
97,153,100
97,154,100
97,155,100
97,156,100
97,157,100
97,158,100
97,159,100
97,160,100
97,161,100
97,162,100
97,163,101
97,164,101
97,165,101
97,166,101
97,168,101
97,169,101
97,170,102
97,171,102
97,172,102
97,173,102
97,174,102
97,175,102
97,176,102
97,177,102
97,178,102
97,180,102
97,181,102
97,182,102
97,185,102
97,186,102
97,187,102
97,188,101
97,190,101
97,191,100
97,192,100
97,194,100
97,195,99
97,196,99
97,197,99
97,198,99
97,201,99
97,207,99
97,208,99
97,211,99
97,213,99
97,233,99
98,13,92
98,14,89
98,15,85
98,16,84
98,17,87
98,18,92
98,19,93
98,20,93
98,21,95
98,22,93
98,23,95
98,24,97
98,25,100
98,26,103
98,27,101
98,28,100
98,29,101
98,30,101
98,31,102
98,32,101
98,33,104
98,34,102
98,35,102
98,36,102
98,37,102
98,38,103
98,39,105
98,40,106
98,41,105
98,42,105
98,43,106
98,44,107
98,45,107
98,46,107
98,47,107
98,48,108
98,49,107
98,50,106
98,51,106
98,52,106
98,53,107
98,54,109
98,55,110
98,56,111
98,57,110
98,58,112
98,59,113
98,60,114
98,61,114
98,62,112
98,63,112
98,64,110
98,65,108
98,66,108
98,67,108
98,68,108
98,69,107
98,70,107
98,71,107
98,72,107
98,73,107
98,74,106
98,75,106
98,76,106
98,77,106
98,78,106
98,79,106
98,80,106
98,81,105
98,82,105
98,83,105
98,84,105
98,85,105
98,86,104
98,87,104
98,88,104
98,89,104
98,90,104
98,91,104
98,92,104
98,93,104
98,94,104
98,95,103
98,96,103
98,97,103
98,98,103
98,99,103
98,100,103
98,101,103
98,102,103
98,103,103
98,104,103
98,105,103
98,106,103
98,107,103
98,108,103
98,109,103
98,110,103
98,111,103
98,112,102
98,113,102
98,114,102
98,115,103
98,116,103
98,117,103
98,118,103
98,119,103
98,120,103
98,122,103
98,123,103
98,124,103
98,125,102
98,126,102
98,127,102
98,128,102
98,129,102
98,130,102
98,131,102
98,132,102
98,133,102
98,134,101
98,135,101
98,136,101
98,137,101
98,138,101
98,139,101
98,140,101
98,141,101
98,142,101
98,143,101
98,144,101
98,145,101
98,146,101
98,147,101
98,148,101
98,149,101
98,150,101
98,151,101
98,153,101
98,154,101
98,155,101
98,156,101
98,157,101
98,158,101
98,159,101
98,160,101
98,161,101
98,162,101
98,163,102
98,164,102
98,165,102
98,166,102
98,167,102
98,168,102
98,169,102
98,170,103
98,171,103
98,172,103
98,173,103
98,174,103
98,175,103
98,176,103
98,177,103
98,178,103
98,180,103
98,181,103
98,184,103
98,185,103
98,186,103
98,187,103
98,188,102
98,190,102
98,191,101
98,192,101
98,194,101
98,195,100
98,196,100
98,197,100
98,198,100
98,201,100
98,207,100
98,208,100
98,211,100
98,213,100
98,233,100
99,18,91
99,19,92
99,20,92
99,21,94
99,22,92
99,23,94
99,24,95
99,25,99
99,26,102
99,27,101
99,28,100
99,29,102
99,30,102
99,31,103
99,32,102
99,33,105
99,34,104
99,35,104
99,36,104
99,37,104
99,38,105
99,39,107
99,40,108
99,41,107
99,42,107
99,43,108
99,44,109
99,45,110
99,46,109
99,47,109
99,48,110
99,49,109
99,50,108
99,51,108
99,52,108
99,53,109
99,54,111
99,55,112
99,56,113
99,57,113
99,58,115
99,59,116
99,60,117
99,61,116
99,62,114
99,63,114
99,64,112
99,65,110
99,66,110
99,67,110
99,68,110
99,69,109
99,70,109
99,71,109
99,72,109
99,73,109
99,74,108
99,75,108
99,76,108
99,77,108
99,78,108
99,79,108
99,80,109
99,81,108
99,82,108
99,83,108
99,84,108
99,85,108
99,86,106
99,87,106
99,88,106
99,89,106
99,90,106
99,91,106
99,92,106
99,93,106
99,94,106
99,95,106
99,96,106
99,97,106
99,98,106
99,99,106
99,100,105
99,101,105
99,102,105
99,103,105
99,104,105
99,105,105
99,106,105
99,107,105
99,108,105
99,109,105
99,110,105
99,111,105
99,112,104
99,113,104
99,114,104
99,115,105
99,116,105
99,117,105
99,118,105
99,119,105
99,120,105
99,122,105
99,123,105
99,124,105
99,125,104
99,126,104
99,127,104
99,128,104
99,129,104
99,130,104
99,131,104
99,132,104
99,133,104
99,134,103
99,135,103
99,136,103
99,137,103
99,138,103
99,139,103
99,140,103
99,141,103
99,142,103
99,143,103
99,144,103
99,145,103
99,146,103
99,147,103
99,148,103
99,149,103
99,150,103
99,151,103
99,153,103
99,154,103
99,155,103
99,156,103
99,157,103
99,158,103
99,159,103
99,160,103
99,161,103
99,162,103
99,163,103
99,164,103
99,165,103
99,166,103
99,167,103
99,168,103
99,169,103
99,170,104
99,171,104
99,172,104
99,173,104
99,174,104
99,175,104
99,176,104
99,177,104
99,178,104
99,180,104
99,181,104
99,184,104
99,185,104
99,186,104
99,187,104
99,188,103
99,190,103
99,191,102
99,192,102
99,194,102
99,195,102
99,196,102
99,197,102
99,198,102
99,199,102
99,201,102
99,204,102
99,207,102
99,208,102
99,211,102
99,213,102
99,233,102
100,23,94
100,24,95
100,25,99
100,26,102
100,27,101
100,28,100
100,29,102
100,30,102
100,31,103
100,32,102
100,33,103
100,34,102
100,35,101
100,36,101
100,37,101
100,38,102
100,39,104
100,40,105
100,41,104
100,42,104
100,43,105
100,44,106
100,45,107
100,46,107
100,47,107
100,48,108
100,49,107
100,50,107
100,51,107
100,52,107
100,53,108
100,54,110
100,55,111
100,56,112
100,57,111
100,58,113
100,59,114
100,60,115
100,61,114
100,62,112
100,63,112
100,64,110
100,65,108
100,66,108
100,67,108
100,68,108
100,69,107
100,70,107
100,71,107
100,72,107
100,73,107
100,74,107
100,75,107
100,76,107
100,77,106
100,78,106
100,79,106
