s_thresh,v_thresh,count
22,185,282
23,185,283
24,185,283
25,185,282
26,185,281
27,185,281
28,185,281
29,185,279
30,185,278
31,185,277
32,185,276
33,185,278
34,185,279
35,185,277
36,185,276
37,185,273
38,185,268
39,185,260
40,185,251
41,185,250
42,185,247
43,185,244
44,185,232
45,185,222
46,185,211
47,185,194
48,185,180
49,185,166
50,185,169
51,185,161
52,185,171
53,185,184
54,185,188
55,185,217
56,185,208
57,185,210
58,185,211
59,185,219
60,185,231
61,185,212
62,185,236
63,185,258
64,185,272
65,185,291
66,185,317
67,185,316
68,185,324
69,185,344
70,185,368
71,185,374
72,185,395
73,185,413
74,185,430
75,185,415
76,185,403
77,185,401
78,185,400
79,185,394
80,185,403
0,186,304
1,186,304
5,186,304
11,186,304
13,186,304
15,186,304
16,186,304
17,186,304
18,186,303
19,186,303
20,186,303
21,186,303
22,186,301
23,186,302
24,186,302
25,186,301
26,186,301
27,186,302
28,186,301
29,186,300
30,186,297
31,186,297
32,186,293
33,186,293
34,186,294
35,186,292
36,186,293
37,186,287
38,186,281
39,186,277
40,186,266
41,186,261
42,186,256
43,186,253
44,186,244
45,186,231
46,186,222
47,186,204
48,186,190
49,186,173
50,186,178
51,186,169
52,186,176
53,186,183
54,186,186
55,186,215
56,186,208
57,186,212
58,186,213
59,186,218
60,186,230
61,186,207
62,186,234
63,186,258
64,186,272
65,186,291
66,186,316
67,186,315
68,186,323
69,186,344
70,186,368
71,186,374
72,186,395
73,186,413
74,186,430
75,186,415
76,186,403
77,186,401
78,186,400
79,186,394
80,186,403
0,187,324
5,187,324
11,187,324
13,187,324
15,187,324
16,187,324
17,187,324
18,187,323
19,187,323
20,187,323
21,187,324
22,187,322
23,187,323
24,187,323
25,187,323
26,187,322
27,187,322
28,187,322
29,187,320
30,187,317
31,187,316
32,187,314
33,187,313
34,187,311
35,187,310
36,187,312
37,187,305
38,187,298
39,187,294
40,187,278
41,187,266
42,187,260
43,187,253
44,187,247
45,187,238
46,187,229
47,187,211
48,187,195
49,187,176
50,187,177
51,187,171
52,187,174
53,187,180
54,187,186
55,187,214
56,187,211
57,187,214
58,187,216
59,187,217
60,187,228
61,187,207
62,187,235
63,187,258
64,187,269
65,187,291
66,187,317
67,187,316
68,187,323
69,187,342
70,187,366
71,187,373
72,187,394
73,187,413
74,187,429
75,187,414
76,187,403
77,187,401
78,187,400
79,187,394
80,187,403
81,187,387
82,187,411
83,187,427
84,187,430
85,187,446
154,187,3
0,188,338
5,188,338
11,188,338
12,188,338
13,188,338
15,188,338
16,188,338
17,188,338
18,188,338
19,188,338
20,188,337
21,188,338
22,188,336
23,188,337
24,188,337
25,188,337
26,188,335
27,188,335
28,188,335
29,188,334
30,188,331
31,188,331
32,188,331
33,188,326
34,188,325
35,188,324
36,188,326
37,188,319
38,188,311
39,188,304
40,188,289
41,188,268
42,188,258
43,188,248
44,188,247
45,188,233
46,188,224
47,188,209
48,188,196
49,188,176
50,188,178
51,188,173
52,188,172
53,188,178
54,188,186
55,188,214
56,188,211
57,188,217
58,188,220
59,188,220
60,188,230
61,188,208
62,188,233
63,188,255
64,188,269
65,188,291
66,188,318
67,188,317
68,188,324
69,188,342
70,188,366
71,188,371
72,188,392
73,188,413
74,188,429
75,188,414
76,188,403
77,188,401
78,188,400
79,188,394
80,188,403
81,188,387
82,188,411
83,188,427
84,188,430
85,188,446
86,188,448
87,188,441
88,188,441
89,188,436
90,188,413
91,188,406
92,188,385
93,188,387
94,188,378
95,188,374
96,188,364
97,188,348
98,188,330
99,188,310
100,188,290
101,188,280
102,188,266
103,188,240
104,188,207
105,188,171
106,188,157
107,188,136
108,188,119
109,188,105
116,188,33
117,188,27
118,188,24
119,188,20
120,188,19
121,188,17
122,188,16
123,188,13
0,189,356
5,189,356
12,189,356
13,189,356
15,189,356
16,189,356
17,189,356
18,189,357
19,189,357
20,189,356
21,189,357
22,189,355
23,189,356
24,189,356
25,189,356
26,189,353
27,189,354
28,189,354
29,189,353
30,189,347
31,189,348
32,189,347
33,189,342
34,189,339
35,189,334
36,189,337
37,189,328
38,189,316
39,189,308
40,189,294
41,189,274
42,189,259
43,189,249
44,189,250
45,189,240
46,189,225
47,189,210
48,189,193
49,189,178
50,189,177
51,189,175
52,189,171
53,189,180
54,189,185
55,189,218
56,189,211
57,189,218
58,189,220
59,189,220
60,189,230
61,189,208
62,189,232
63,189,256
64,189,270
65,189,289
66,189,316
67,189,317
68,189,324
69,189,342
70,189,366
71,189,371
72,189,392
73,189,413
74,189,429
75,189,414
76,189,403
77,189,401
78,189,400
0,190,365
5,190,365
12,190,365
13,190,365
15,190,365
16,190,365
17,190,365
18,190,366
19,190,366
20,190,365
21,190,365
22,190,363
23,190,364
24,190,364
25,190,365
26,190,361
27,190,360
28,190,362
29,190,360
30,190,356
31,190,356
32,190,353
33,190,351
34,190,349
35,190,348
36,190,350
37,190,339
38,190,323
39,190,316
40,190,309
41,190,296
42,190,275
43,190,266
44,190,259
45,190,247
46,190,235
47,190,214
48,190,194
49,190,181
50,190,183
51,190,180
52,190,172
53,190,177
54,190,187
55,190,218
56,190,209
57,190,217
58,190,220
59,190,220
60,190,231
61,190,209
62,190,231
63,190,255
64,190,270
65,190,288
66,190,316
67,190,317
68,190,324
69,190,341
70,190,365
71,190,371
72,190,392
73,190,413
74,190,429
75,190,414
76,190,403
77,190,400
78,190,400
79,190,394
80,190,403
81,190,387
82,190,411
83,190,427
84,190,430
85,190,446
86,190,448
87,190,441
88,190,441
89,190,436
90,190,413
91,190,406
92,190,385
93,190,387
94,190,378
95,190,374
96,190,364
97,190,348
98,190,330
99,190,310
100,190,290
101,190,280
102,190,266
103,190,240
104,190,207
105,190,171
106,190,157
107,190,136
108,190,119
109,190,105
110,190,95
111,190,80
112,190,71
113,190,55
114,190,42
115,190,38
116,190,33
117,190,27
118,190,24
119,190,20
120,190,19
121,190,17
122,190,16
123,190,13
124,190,14
125,190,13
126,190,12
127,190,10
128,190,9
130,190,8
131,190,7
133,190,7
135,190,6
137,190,6
139,190,6
140,190,6
141,190,6
145,190,6
146,190,5
147,190,5
148,190,4
149,190,3
154,190,3
157,190,3
167,190,2
175,190,1
177,190,1
184,190,1
189,190,1
192,190,1
197,190,1
0,191,371
5,191,371
12,191,371
13,191,371
15,191,371
16,191,371
17,191,371
18,191,372
19,191,372
20,191,371
21,191,371
22,191,369
23,191,370
24,191,370
25,191,372
26,191,368
27,191,368
28,191,370
29,191,369
30,191,362
31,191,363
32,191,360
33,191,359
34,191,356
35,191,357
36,191,364
37,191,349
38,191,332
39,191,327
40,191,313
41,191,298
42,191,283
43,191,272
44,191,259
45,191,244
46,191,232
47,191,215
48,191,200
49,191,185
50,191,185
51,191,181
52,191,170
53,191,176
54,191,189
55,191,216
56,191,210
57,191,217
58,191,221
59,191,219
60,191,231
61,191,210
62,191,232
63,191,256
64,191,271
65,191,289
66,191,317
67,191,318
68,191,325
69,191,342
70,191,366
71,191,372
72,191,393
73,191,414
74,191,430
75,191,415
76,191,404
77,191,401
78,191,401
79,191,395
80,191,404
81,191,387
82,191,412
83,191,428
0,192,381
5,192,381
12,192,381
13,192,381
15,192,381
16,192,381
17,192,381
18,192,381
19,192,381
20,192,380
21,192,380
22,192,378
23,192,379
24,192,379
25,192,383
26,192,380
27,192,380
28,192,382
29,192,384
30,192,378
31,192,377
32,192,370
33,192,368
34,192,365
35,192,363
36,192,374
37,192,354
38,192,343
39,192,335
40,192,321
41,192,304
42,192,291
43,192,274
44,192,260
45,192,245
46,192,224
47,192,217
48,192,200
49,192,187
50,192,187
51,192,180
52,192,169
53,192,173
54,192,188
55,192,214
56,192,208
57,192,216
58,192,222
59,192,222
60,192,232
61,192,211
62,192,232
63,192,256
64,192,271
65,192,289
66,192,317
67,192,318
68,192,325
69,192,342
70,192,366
71,192,372
72,192,393
73,192,414
74,192,430
75,192,415
76,192,404
77,192,401
78,192,401
79,192,395
80,192,404
81,192,387
82,192,412
83,192,428
84,192,430
85,192,446
86,192,448
87,192,441
88,192,441
89,192,436
90,192,413
91,192,406
92,192,385
93,192,387
94,192,378
95,192,374
96,192,364
97,192,348
0,193,395
5,193,395
12,193,395
13,193,395
15,193,395
16,193,395
17,193,395
18,193,395
19,193,395
20,193,395
21,193,394
22,193,392
23,193,394
24,193,394
25,193,395
26,193,393
27,193,393
28,193,395
29,193,398
30,193,394
31,193,393
32,193,385
33,193,384
34,193,384
35,193,384
36,193,395
37,193,379
38,193,368
39,193,352
40,193,331
41,193,313
42,193,293
43,193,270
44,193,260
45,193,247
46,193,227
47,193,220
48,193,200
49,193,188
50,193,191
51,193,185
52,193,172
53,193,172
54,193,190
55,193,215
56,193,209
57,193,217
58,193,222
59,193,223
60,193,233
61,193,212
62,193,231
63,193,255
64,193,269
65,193,290
66,193,318
67,193,318
68,193,325
69,193,342
70,193,366
71,193,372
72,193,393
73,193,414
74,193,430
75,193,415
76,193,404
77,193,401
78,193,401
79,193,395
80,193,404
81,193,387
82,193,412
83,193,428
84,193,430
85,193,446
86,193,448
87,193,441
88,193,441
89,193,436
90,193,413
91,193,406
0,194,393
5,194,393
12,194,393
13,194,393
15,194,393
16,194,393
17,194,393
18,194,393
19,194,393
20,194,393
21,194,392
22,194,391
23,194,392
24,194,392
25,194,392
26,194,390
27,194,390
28,194,392
29,194,396
30,194,394
31,194,393
32,194,384
33,194,383
34,194,388
35,194,385
36,194,388
37,194,381
38,194,376
39,194,361
40,194,342
41,194,323
42,194,300
43,194,277
44,194,272
45,194,260
46,194,242
47,194,227
48,194,210
49,194,196
50,194,192
51,194,188
52,194,177
53,194,174
54,194,192
55,194,211
56,194,203
57,194,207
58,194,208
59,194,222
60,194,234
61,194,213
62,194,232
63,194,256
64,194,269
65,194,290
66,194,318
67,194,318
68,194,325
69,194,342
70,194,366
0,195,397
5,195,397
13,195,397
15,195,397
16,195,397
17,195,397
18,195,398
19,195,398
20,195,398
21,195,397
22,195,396
23,195,397
24,195,397
25,195,398
26,195,399
27,195,398
28,195,399
29,195,404
30,195,404
31,195,405
32,195,397
33,195,399
34,195,403
35,195,402
36,195,407
37,195,402
38,195,394
39,195,368
40,195,349
41,195,325
42,195,298
43,195,276
44,195,269
45,195,255
46,195,240
47,195,223
48,195,209
49,195,199
50,195,187
51,195,186
52,195,177
53,195,174
54,195,192
55,195,210
56,195,204
57,195,207
58,195,210
59,195,223
60,195,236
61,195,213
62,195,231
63,195,256
64,195,269
65,195,290
66,195,318
67,195,318
68,195,325
69,195,342
70,195,366
71,195,372
72,195,393
73,195,414
74,195,430
75,195,415
76,195,404
77,195,401
78,195,401
79,195,395
80,195,404
81,195,387
0,196,395
5,196,395
13,196,395
15,196,395
16,196,395
17,196,395
18,196,396
19,196,396
20,196,397
21,196,397
22,196,397
23,196,396
24,196,396
25,196,397
26,196,397
27,196,397
28,196,399
29,196,402
30,196,403
31,196,405
32,196,402
33,196,404
34,196,407
35,196,406
36,196,407
37,196,399
38,196,390
39,196,373
40,196,350
41,196,330
42,196,301
43,196,278
44,196,262
45,196,255
46,196,247
47,196,226
48,196,207
49,196,200
50,196,192
51,196,186
52,196,178
53,196,172
54,196,191
55,196,211
56,196,205
57,196,208
58,196,211
59,196,224
60,196,234
61,196,213
62,196,231
63,196,254
64,196,269
65,196,290
66,196,318
67,196,318
68,196,325
0,197,410
13,197,410
14,197,410
15,197,410
16,197,410
17,197,410
18,197,411
19,197,411
20,197,411
21,197,413
22,197,412
23,197,413
24,197,413
25,197,412
26,197,414
27,197,414
28,197,415
29,197,418
30,197,420
31,197,421
32,197,423
33,197,421
34,197,425
35,197,423
36,197,417
37,197,413
38,197,402
39,197,384
40,197,370
41,197,346
42,197,318
43,197,294
44,197,267
45,197,257
46,197,251
47,197,234
48,197,209
49,197,202
50,197,189
51,197,185
52,197,179
53,197,171
54,197,190
55,197,210
56,197,205
57,197,208
58,197,210
59,197,224
60,197,234
61,197,211
62,197,229
63,197,253
64,197,269
65,197,290
66,197,318
67,197,318
68,197,325
69,197,342
70,197,366
71,197,372
72,197,393
73,197,414
74,197,430
75,197,415
76,197,404
77,197,401
78,197,401
79,197,395
80,197,404
81,197,387
82,197,412
83,197,428
84,197,430
85,197,446
86,197,448
87,197,441
88,197,441
89,197,436
90,197,413
91,197,406
92,197,385
98,197,330
99,197,310
100,197,290
101,197,280
102,197,266
103,197,240
104,197,207
105,197,171
106,197,157
107,197,136
108,197,119
109,197,105
110,197,95
111,197,80
112,197,71
113,197,55
114,197,42
115,197,38
116,197,33
117,197,27
118,197,24
119,197,20
120,197,19
121,197,17
122,197,16
123,197,13
124,197,14
125,197,13
126,197,12
127,197,10
128,197,9
130,197,8
131,197,7
133,197,7
135,197,6
137,197,6
139,197,6
140,197,6
141,197,6
145,197,6
146,197,5
0,198,388
13,198,388
14,198,388
15,198,388
16,198,388
17,198,388
18,198,389
19,198,389
20,198,389
21,198,392
22,198,391
23,198,391
24,198,391
25,198,390
26,198,393
27,198,393
28,198,398
29,198,399
30,198,405
31,198,403
32,198,408
33,198,404
34,198,407
35,198,413
36,198,416
37,198,415
38,198,402
39,198,396
40,198,382
41,198,362
42,198,327
43,198,304
44,198,270
45,198,257
46,198,242
47,198,229
48,198,208
49,198,204
50,198,190
51,198,185
52,198,179
53,198,171
54,198,190
55,198,210
56,198,206
57,198,209
58,198,211
59,198,223
60,198,233
61,198,211
62,198,229
63,198,253
64,198,269
65,198,290
66,198,318
67,198,318
68,198,325
69,198,342
70,198,366
71,198,372
72,198,393
73,198,414
74,198,430
75,198,415
76,198,404
77,198,401
78,198,401
79,198,395
80,198,404
81,198,387
82,198,412
83,198,428
84,198,430
85,198,446
86,198,448
87,198,441
88,198,441
89,198,436
90,198,413
91,198,406
92,198,385
93,198,387
94,198,378
95,198,374
96,198,364
97,198,348
98,198,330
99,198,310
100,198,290
101,198,280
102,198,266
103,198,240
104,198,207
105,198,171
106,198,157
107,198,136
108,198,119
109,198,105
110,198,95
111,198,80
112,198,71
113,198,55
114,198,42
115,198,38
116,198,33
117,198,27
118,198,24
119,198,20
120,198,19
121,198,17
122,198,16
123,198,13
124,198,14
125,198,13
126,198,12
127,198,10
128,198,9
130,198,8
131,198,7
133,198,7
135,198,6
137,198,6
139,198,6
140,198,6
141,198,6
145,198,6
146,198,5
147,198,5
148,198,4
149,198,3
154,198,3
157,198,3
167,198,2
175,198,1
184,198,1
189,198,1
192,198,1
197,198,1
0,199,383
13,199,383
14,199,383
15,199,383
16,199,383
17,199,383
18,199,385
19,199,385
20,199,385
21,199,388
22,199,388
23,199,388
24,199,388
25,199,386
26,199,389
27,199,388
28,199,390
29,199,389
30,199,390
31,199,390
32,199,391
33,199,392
34,199,395
35,199,409
36,199,416
37,199,415
38,199,406
39,199,402
40,199,386
41,199,367
42,199,328
43,199,304
44,199,261
45,199,252
46,199,237
47,199,228
48,199,209
49,199,204
50,199,188
51,199,183
52,199,178
53,199,171
54,199,190
55,199,209
56,199,205
57,199,209
58,199,210
59,199,223
60,199,233
61,199,211
62,199,229
63,199,253
64,199,269
65,199,290
66,199,318
67,199,318
68,199,325
69,199,342
70,199,366
71,199,372
72,199,393
73,199,414
74,199,430
75,199,415
76,199,404
77,199,401
78,199,401
0,200,375
13,200,375
14,200,375
15,200,375
16,200,375
17,200,375
18,200,375
19,200,375
20,200,375
21,200,379
22,200,380
23,200,380
24,200,380
25,200,377
26,200,379
27,200,376
28,200,377
29,200,377
30,200,381
31,200,378
32,200,381
33,200,383
34,200,382
35,200,397
36,200,407
37,200,407
38,200,399
39,200,394
40,200,378
41,200,364
42,200,326
43,200,301
44,200,262
45,200,249
46,200,237
47,200,226
48,200,213
49,200,208
50,200,193
51,200,187
52,200,180
53,200,172
54,200,189
55,200,208
56,200,204
57,200,209
58,200,210
59,200,223
60,200,233
61,200,211
62,200,229
63,200,254
64,200,270
65,200,291
67,200,318
68,200,325
69,200,342
70,200,366
71,200,372
72,200,393
73,200,414
74,200,430
75,200,415
76,200,404
77,200,401
78,200,401
79,200,395
80,200,404
81,200,387
82,200,412
83,200,428
84,200,430
0,201,350
9,201,350
13,201,350
15,201,350
16,201,350
17,201,350
18,201,350
19,201,350
20,201,350
21,201,353
22,201,355
23,201,355
24,201,355
25,201,352
26,201,354
27,201,351
28,201,354
29,201,358
30,201,359
31,201,360
32,201,360
33,201,362
34,201,369
35,201,386
36,201,398
37,201,406
38,201,401
39,201,398
40,201,387
41,201,374
42,201,340
43,201,305
44,201,274
45,201,261
46,201,246
47,201,236
48,201,216
49,201,209
50,201,194
51,201,189
52,201,182
53,201,174
54,201,191
55,201,208
56,201,204
57,201,209
58,201,211
59,201,223
60,201,233
61,201,211
62,201,230
63,201,255
64,201,271
65,201,292
66,201,319
0,202,319
9,202,319
13,202,319
15,202,319
16,202,319
17,202,319
18,202,319
19,202,319
20,202,319
21,202,320
22,202,323
23,202,322
24,202,322
25,202,322
26,202,323
27,202,322
28,202,325
29,202,330
30,202,333
31,202,335
32,202,326
33,202,335
34,202,339
35,202,357
36,202,366
37,202,377
38,202,381
39,202,388
40,202,378
41,202,368
42,202,333
43,202,300
44,202,273
45,202,258
46,202,240
47,202,232
48,202,217
49,202,210
50,202,195
51,202,188
52,202,184
53,202,173
54,202,191
55,202,209
56,202,204
57,202,210
58,202,211
59,202,224
60,202,233
61,202,211
62,202,230
63,202,255
64,202,271
65,202,292
66,202,319
67,202,318
68,202,325
69,202,342
70,202,366
71,202,372
72,202,393
73,202,414
74,202,430
75,202,415
76,202,404
77,202,401
78,202,401
79,202,395
80,202,404
81,202,387
82,202,412
83,202,428
84,202,430
85,202,446
86,202,448
87,202,441
88,202,441
89,202,436
90,202,413
91,202,406
92,202,385
93,202,387
94,202,378
95,202,374
96,202,364
97,202,348
98,202,330
99,202,310
100,202,290
101,202,280
102,202,266
103,202,240
104,202,207
105,202,171
106,202,157
107,202,136
108,202,119
109,202,105
110,202,95
111,202,80
112,202,71
113,202,55
114,202,42
115,202,38
116,202,33
117,202,27
118,202,24
119,202,20
120,202,19
121,202,17
122,202,16
123,202,13
124,202,14
125,202,13
126,202,12
127,202,10
128,202,9
130,202,8
131,202,7
133,202,7
135,202,6
137,202,6
139,202,6
140,202,6
141,202,6
145,202,6
146,202,5
147,202,5
148,202,4
149,202,3
154,202,3
157,202,3
167,202,2
175,202,1
184,202,1
189,202,1
192,202,1
197,202,1
0,203,277
9,203,277
13,203,277
15,203,277
16,203,277
17,203,277
18,203,277
19,203,277
20,203,277
21,203,278
22,203,280
23,203,280
24,203,280
25,203,279
26,203,280
27,203,281
28,203,285
29,203,289
30,203,293
31,203,295
32,203,290
33,203,301
34,203,309
35,203,332
36,203,341
37,203,348
38,203,360
39,203,374
40,203,368
41,203,366
42,203,332
43,203,306
44,203,272
45,203,257
46,203,242
47,203,238
48,203,215
49,203,207
50,203,197
51,203,187
52,203,183
53,203,172
54,203,190
55,203,209
56,203,203
57,203,210
58,203,211
59,203,224
60,203,233
61,203,211
62,203,230
63,203,255
64,203,272
65,203,292
66,203,319
67,203,319
68,203,326
69,203,343
70,203,367
71,203,373
72,203,394
192,203,1
197,203,1
199,203,1
201,203,1
209,203,1
0,204,247
9,204,247
13,204,247
15,204,247
16,204,247
17,204,247
18,204,247
19,204,247
20,204,247
21,204,248
22,204,250
23,204,250
24,204,250
25,204,249
26,204,250
27,204,251
28,204,254
29,204,257
30,204,260
31,204,264
32,204,263
33,204,273
34,204,285
35,204,316
36,204,331
37,204,343
38,204,361
39,204,364
40,204,369
41,204,366
42,204,329
43,204,301
44,204,281
45,204,259
46,204,244
47,204,243
48,204,219
49,204,209
50,204,199
51,204,189
52,204,185
53,204,173
54,204,190
55,204,209
56,204,203
57,204,210
58,204,211
59,204,224
60,204,233
61,204,211
62,204,230
63,204,255
64,204,272
65,204,292
66,204,319
67,204,319
68,204,326
69,204,343
70,204,367
0,205,214
9,205,214
13,205,214
15,205,214
16,205,214
17,205,214
18,205,214
19,205,214
20,205,214
21,205,214
22,205,214
23,205,214
24,205,214
25,205,212
26,205,216
27,205,217
28,205,220
29,205,222
30,205,222
31,205,224
32,205,229
33,205,237
34,205,240
35,205,271
36,205,286
37,205,314
38,205,330
39,205,346
40,205,359
41,205,357
42,205,331
43,205,301
44,205,282
45,205,260
46,205,245
47,205,240
48,205,218
49,205,206
50,205,199
51,205,188
52,205,185
53,205,173
54,205,190
55,205,209
56,205,203
57,205,210
58,205,211
59,205,224
60,205,233
61,205,211
62,205,230
63,205,255
64,205,272
65,205,292
66,205,319
67,205,319
68,205,326
69,205,343
70,205,367
71,205,373
72,205,394
73,205,414
74,205,430
75,205,415
76,205,404
77,205,401
78,205,401
79,205,395
80,205,404
81,205,387
82,205,412
83,205,428
84,205,430
85,205,446
86,205,448
87,205,441
88,205,441
89,205,436
0,206,193
9,206,193
11,206,193
15,206,193
16,206,193
17,206,193
18,206,193
19,206,193
20,206,193
21,206,193
22,206,193
23,206,193
24,206,193
25,206,191
26,206,194
27,206,198
28,206,199
29,206,201
30,206,201
31,206,203
32,206,209
33,206,213
34,206,211
35,206,238
36,206,254
37,206,289
38,206,313
39,206,324
40,206,344
41,206,343
42,206,327
43,206,304
44,206,292
45,206,259
46,206,243
47,206,239
48,206,217
49,206,207
50,206,199
51,206,189
52,206,186
53,206,174
54,206,191
55,206,210
56,206,204
57,206,211
58,206,212
59,206,224
60,206,233
61,206,211
62,206,230
63,206,255
64,206,272
65,206,292
66,206,319
67,206,319
68,206,326
69,206,343
70,206,367
71,206,373
72,206,394
73,206,414
74,206,430
75,206,415
76,206,404
77,206,401
78,206,401
79,206,395
80,206,404
81,206,387
82,206,412
83,206,428
84,206,430
85,206,446
86,206,448
87,206,441
88,206,441
89,206,436
90,206,413
91,206,406
92,206,385
93,206,387
94,206,378
95,206,374
96,206,364
97,206,348
98,206,330
99,206,310
100,206,290
101,206,280
102,206,266
103,206,240
104,206,207
105,206,171
106,206,157
107,206,136
108,206,119
109,206,105
110,206,95
111,206,80
112,206,71
113,206,55
114,206,42
115,206,38
116,206,33
117,206,27
118,206,24
119,206,20
120,206,19
121,206,17
122,206,16
123,206,13
124,206,14
125,206,13
126,206,12
127,206,10
128,206,9
130,206,8
131,206,7
133,206,7
135,206,6
137,206,6
139,206,6
140,206,6
141,206,6
145,206,6
146,206,5
147,206,5
148,206,4
149,206,3
154,206,3
157,206,3
167,206,2
175,206,1
184,206,1
189,206,1
192,206,1
197,206,1
199,206,1
201,206,1
209,206,1
212,206,1
0,207,152
9,207,152
11,207,152
15,207,152
16,207,152
17,207,152
18,207,152
19,207,152
20,207,152
21,207,152
22,207,152
23,207,152
24,207,152
25,207,152
26,207,154
27,207,159
28,207,159
29,207,165
30,207,169
31,207,170
32,207,172
33,207,174
34,207,178
35,207,202
36,207,224
37,207,268
38,207,278
39,207,302
40,207,331
41,207,329
42,207,326
43,207,300
44,207,288
45,207,260
46,207,245
47,207,242
48,207,220
49,207,208
50,207,200
51,207,189
52,207,185
53,207,174
54,207,192
55,207,210
56,207,204
57,207,211
58,207,212
59,207,216
60,207,233
61,207,211
62,207,230
63,207,255
64,207,272
65,207,292
66,207,320
67,207,320
68,207,326
69,207,343
70,207,367
71,207,373
72,207,394
73,207,414
74,207,430
75,207,415
76,207,404
77,207,401
78,207,401
0,208,125
9,208,125
15,208,125
16,208,125
17,208,125
18,208,125
19,208,125
20,208,125
21,208,125
22,208,125
23,208,125
24,208,125
25,208,125
26,208,125
27,208,128
28,208,131
29,208,131
30,208,134
31,208,138
32,208,140
33,208,143
34,208,149
35,208,172
36,208,196
37,208,245
38,208,264
39,208,286
40,208,326
41,208,315
42,208,322
43,208,296
44,208,289
45,208,258
46,208,248
47,208,243
48,208,220
49,208,206
50,208,202
51,208,190
52,208,185
53,208,174
54,208,193
55,208,210
56,208,204
57,208,211
58,208,212
59,208,216
60,208,233
61,208,211
62,208,230
63,208,255
64,208,272
65,208,290
66,208,320
67,208,320
68,208,326
69,208,343
0,209,99
15,209,99
16,209,99
17,209,99
18,209,99
19,209,99
20,209,99
21,209,99
22,209,98
23,209,98
24,209,99
25,209,101
26,209,101
27,209,109
28,209,111
29,209,112
30,209,116
31,209,117
32,209,119
33,209,127
34,209,135
35,209,147
36,209,168
37,209,217
38,209,245
39,209,280
40,209,323
41,209,313
42,209,319
43,209,294
44,209,284
45,209,255
46,209,248
47,209,240
48,209,220
49,209,210
50,209,204
51,209,189
52,209,182
53,209,174
54,209,193
55,209,210
56,209,204
57,209,211
58,209,212
59,209,216
60,209,233
61,209,211
62,209,230
63,209,255
64,209,272
65,209,290
66,209,320
67,209,320
68,209,326
69,209,343
70,209,367
71,209,373
72,209,394
73,209,414
74,209,430
75,209,415
76,209,404
77,209,401
78,209,401
79,209,395
80,209,404
81,209,387
82,209,412
83,209,428
84,209,430
85,209,446
86,209,448
87,209,441
88,209,441
89,209,436
90,209,413
91,209,406
0,210,75
13,210,75
15,210,75
16,210,75
17,210,75
18,210,75
19,210,75
20,210,75
21,210,75
22,210,76
23,210,76
24,210,77
25,210,78
26,210,78
27,210,87
28,210,90
29,210,93
30,210,101
31,210,103
32,210,102
33,210,103
34,210,112
35,210,125
36,210,135
37,210,190
38,210,226
39,210,272
40,210,314
41,210,312
42,210,313
43,210,286
44,210,282
45,210,253
46,210,245
47,210,241
48,210,220
49,210,210
50,210,204
51,210,189
52,210,182
53,210,174
54,210,193
55,210,210
56,210,204
57,210,211
58,210,212
59,210,216
60,210,233
61,210,211
62,210,229
63,210,255
64,210,272
65,210,291
66,210,320
67,210,320
71,210,373
72,210,394
73,210,413
0,211,63
11,211,63
13,211,63
15,211,63
16,211,63
17,211,63
18,211,63
19,211,63
20,211,63
21,211,63
22,211,64
23,211,64
24,211,65
25,211,66
26,211,66
27,211,72
28,211,74
29,211,78
30,211,86
31,211,90
32,211,94
33,211,101
34,211,105
35,211,121
36,211,133
37,211,172
38,211,210
39,211,269
40,211,308
41,211,320
42,211,317
43,211,288
44,211,280
45,211,247
46,211,246
47,211,243
48,211,223
49,211,210
50,211,204
51,211,188
52,211,182
53,211,174
54,211,193
55,211,210
56,211,204
57,211,211
58,211,211
59,211,216
60,211,233
61,211,211
62,211,229
63,211,255
64,211,272
65,211,291
66,211,320
67,211,320
0,212,49
13,212,49
15,212,49
16,212,49
17,212,49
18,212,49
19,212,49
20,212,49
21,212,50
22,212,50
23,212,50
24,212,52
25,212,53
26,212,53
27,212,57
28,212,59
29,212,60
30,212,69
31,212,78
32,212,80
33,212,88
34,212,97
35,212,117
36,212,127
37,212,151
38,212,206
39,212,261
40,212,289
41,212,317
42,212,311
43,212,287
44,212,283
45,212,245
46,212,242
47,212,240
48,212,223
49,212,209
50,212,205
51,212,188
52,212,183
53,212,174
54,212,193
55,212,210
56,212,204
57,212,211
58,212,211
59,212,215
60,212,233
61,212,211
62,212,229
63,212,255
64,212,272
65,212,291
66,212,320
67,212,320
68,212,326
69,212,343
70,212,367
71,212,373
72,212,394
73,212,413
74,212,430
75,212,415
76,212,404
77,212,401
78,212,401
79,212,395
80,212,404
81,212,387
82,212,412
83,212,428
84,212,430
85,212,446
86,212,448
87,212,441
88,212,441
89,212,436
0,213,24
13,213,24
15,213,24
16,213,24
17,213,24
18,213,25
19,213,25
20,213,25
21,213,25
22,213,25
23,213,26
24,213,26
25,213,28
26,213,28
27,213,31
28,213,42
29,213,44
30,213,51
31,213,57
32,213,60
33,213,69
34,213,75
35,213,101
36,213,109
37,213,132
38,213,191
39,213,244
40,213,279
41,213,304
42,213,300
43,213,283
44,213,279
45,213,247
46,213,246
47,213,239
48,213,223
49,213,209
50,213,205
51,213,188
52,213,183
53,213,175
54,213,194
55,213,210
56,213,204
57,213,211
58,213,211
59,213,215
60,213,233
61,213,211
62,213,229
63,213,255
